"Symbol","Description","Price","Exchange","Sector","Industry","Same Sub-Industry As","Average Volume (10 Day)"
"ADVB","Advanced Biomed Inc","$0.43","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Supplies","270,100"
"ATHA","Athira Pharma Inc","$0.37","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","266,080"
"LEXX","Lexaria Bioscience Corp","$0.85","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","261,270"
"RLMD","Relmada Therapeutics Inc","$0.59","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","259,880"
"ZJYL","Jin Medical International Ltd","$0.64","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","258,270"
"HOOK","HOOKIPA Pharma Inc","$0.92","NASDAQ","Health Care","Biotechnology","Biotechnology","237,550"
"IVP","Inspire Veterinary Partners Inc","$0.72","NASDAQ","Health Care","Health Care Providers & Services","Health Care Facilities","234,380"
"VRAX","Virax Biolabs Group Ltd","$0.85","NASDAQ","Health Care","Health Care Providers & Services","Health Care Distributors","225,740"
"ASRT","Assertio Holdings Inc","$0.72","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","220,460"
"RMTI","Rockwell Medical Inc","$0.96","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Supplies","210,070"
"POAI","Predictive Oncology Inc","$0.76","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","196,960"
"MHUA","Meihua International Medical Technologies Co Ltd","$0.37","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Supplies","193,620"
"IFRX","InflaRx NV","$0.89","NASDAQ","Health Care","Biotechnology","Biotechnology","191,920"
"CUE","Cue Biopharma Inc","$0.76","NASDAQ","Health Care","Biotechnology","Biotechnology","187,870"
"TLPH","Talphera Inc","$0.40","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","178,270"
"DRIO","DarioHealth Corp","$0.55","NASDAQ","Health Care","Health Care Technology","Health Care Technology","173,790"
"MLSS","Milestone Scientific Inc","$0.55","NYS","Health Care","Health Care Equipment & Supplies","Health Care Equipment","171,490"
"MSPR","MSP Recovery Inc","$0.92","NASDAQ","Health Care","Health Care Providers & Services","Health Care Services","169,770"
"CNTX","Context Therapeutics Inc","$0.68","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","168,130"
"ONMD","Onemednet Corp","$0.48","NASDAQ","Health Care","Health Care Technology","Health Care Technology","162,390"
"NAUT","Nautilus Biotechnology Inc","$0.76","NASDAQ","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services","160,420"
"PRLD","Prelude Therapeutics Inc","$0.85","NASDAQ","Health Care","Biotechnology","Biotechnology","156,780"
"FEMY","Femasys Inc","$0.81","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","147,620"
"VNRX","VolitionRX Ltd","$0.62","NYS","Health Care","Health Care Equipment & Supplies","Health Care Supplies","139,950"
"SCYX","SCYNEXIS Inc","$0.70","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","138,270"
"LSB","LakeShore Biopharma Co Ltd","$0.73","NASDAQ","Health Care","Biotechnology","Biotechnology","127,120"
"KTTA","Pasithea Therapeutics Corp","$0.70","NASDAQ","Health Care","Biotechnology","Biotechnology","122,750"
"CMMB","Chemomab Therapeutics Ltd","$1.00","NASDAQ","Health Care","Biotechnology","Biotechnology","122,080"
"PAVM","PAVmed Inc","$0.53","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","115,370"
"STTK","Shattuck Labs Inc","$0.73","NASDAQ","Health Care","Biotechnology","Biotechnology","112,230"
"AEON","Aeon Biopharma Inc","$0.72","NYS","Health Care","Biotechnology","Biotechnology","108,640"
"NXL","Nexalin Technology Inc","$0.99","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","107,880"
"ENTO","Entero Therapeutics Inc","$0.43","NASDAQ","Health Care","Biotechnology","Biotechnology","106,470"
"TSBX","Turnstone Biologics Corp","$0.35","NASDAQ","Health Care","Biotechnology","Biotechnology","91,880"
"YCBD","cbdMD Inc","$0.88","NYS","Health Care","Pharmaceuticals","Pharmaceuticals","75,040"
"BEAT","Heartbeam Inc","$1.00","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","73,610"
"WOK","Work Medical Technology Group Ltd","$0.78","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Supplies","73,010"
"MODD","Modular Medical Inc","$0.72","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","68,170"
"RVP","Retractable Technologies Inc","$0.73","NYS","Health Care","Health Care Equipment & Supplies","Health Care Supplies","67,240"
"MNDR","Mobile-health Network Solutions","$0.94","NASDAQ","Health Care","Health Care Providers & Services","Health Care Services","57,820"
"MTVA","MetaVia Inc","$0.61","NASDAQ","Health Care","Biotechnology","Biotechnology","57,210"
"AQB","AquaBounty Technologies Inc","$0.73","NASDAQ","Health Care","Biotechnology","Biotechnology","38,680"
"NBY","NovaBay Pharmaceuticals Inc","$0.61","NYS","Health Care","Pharmaceuticals","Pharmaceuticals","33,370"
"XTNT","Xtant Medical Holdings Inc","$0.55","NYS","Health Care","Health Care Equipment & Supplies","Health Care Supplies","32,420"
"MTNB","Matinas BioPharma Holdings Inc","$0.96","NYS","Health Care","Biotechnology","Biotechnology","29,710"
"PMCB","PharmaCyte Biotech Inc","$1.00","NASDAQ","Health Care","Biotechnology","Biotechnology","26,580"
"ESLA","Estrella Immunopharma Inc","$0.83","NASDAQ","Health Care","Biotechnology","Biotechnology","20,460"
"CHEK","Check Cap Ltd","$0.65","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","19,150"
"AIMDW","Ainos Equity Warrants Exp 29 July 2027","$0.12","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"BCTX","Briacell Therapeutics Corp","$0.76","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"BCTXZ","BriaCell Therapeutics Equity Warrant 24th April 2030","$0.28","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"BEATW","Heartbeam Equity Warrant Exp 31st Oct 2026","$0.28","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","--"
"BFRGW","Bullfrog AI Holdings Equity Warrants Exp 18th Jan 2028","$0.50","NASDAQ","Health Care","Health Care Technology","Health Care Technology","--"
"BFRIW","Biofrontera Equity Warrants 27th Oct 2026","$0.15","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","--"
"BIAFW","bioAffinity Technologies Equity Warrants Exp 23 June 2027","$0.14","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"CANF","Can Fite Biopharma Ltd","$0.67","NYS","Health Care","Biotechnology","Biotechnology","--"
"CINGW","Cingulate Equity Warrants Exp 03rd Dec 2026","$0.10","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","--"
"DRTSW","Alpha Tau Medical Equity Warrant Exp 7th Mar 2027","$0.22","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","--"
"ENGNW","Engene Holdings Equity Warrant Exp 31 October 2028","$0.74","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"EUDAW","EUDA Health Holdings Equity Warrant Exp 17th Nov 2027","$0.14","NASDAQ","Health Care","Health Care Providers & Services","Health Care Services","--"
"HSCSW","Heart Test Laboratories Equity Warrant Exp 15th June 2027","$0.12","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","--"
"HUMAW","Humacyte Equity Warrant Exp 27th Aug 2026","$0.49","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"KLTOW","Klotho Neurosciences Equity Warrants Exp 21st June 2029","$0.20","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"LEXXW","Lexaria Bioscience Equity Warrant Exp 12 Jan 2026","$0.14","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","--"
"LIMNW","Liminatus Pharma Equity Warrants Exp 30 April 2030","$0.24","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"LIXTW","Lixte Biotechnology Holdings Equity Warrants Exp 30th Nov 2025","$0.25","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"LUCYW","Innovative Eyewear Series A Equity Warrants Exp 16th Aug 2027","$0.11","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Supplies","--"
"MDAIW","Spectral AI Equity Warrant Exp 11 September 2028","$0.77","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Equipment","--"
"MDCXW","Medicus Pharma Equity Warrants Exp 15th Nov 2029","$0.85","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"OABIW","OmniAb Equity Warrant Exp 1st Nov 2027","$0.29","NASDAQ","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services","--"
"QSIAW","Quantum Si Equity Warrant Exp 10 June 2026","$0.48","NASDAQ","Health Care","Life Sciences Tools & Services","Life Sciences Tools & Services","--"
"RFL/WS","Rafael Holdings Equity Warrants Class B Expiry 20th December 2025","$0.11","NYS","Health Care","Pharmaceuticals","Pharmaceuticals","--"
"RVMDW","Revolution Medicines Equity Warrant Exp 17 December 2026","$0.24","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"SBCWW","SBC Medical Group Holdings Equity Warrants Exp 18 September 2029","$0.17","NASDAQ","Health Care","Health Care Providers & Services","Health Care Services","--"
"SBFMW","Sunshine Biopharma Equity Warrant Exp 15 Feb 2027","$0.22","NASDAQ","Health Care","Biotechnology","Biotechnology","--"
"SCLXW","Scilex Holding Equity Warrants Exp 10th Nov 2027","$0.54","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","--"
"TOIIW","Oncology Institute Equity Warrant Exp 15th Nov 2026","$0.11","NASDAQ","Health Care","Health Care Providers & Services","Health Care Facilities","--"
"XRTX","XORTX Therapeutics Inc","$0.74","NASDAQ","Health Care","Pharmaceuticals","Pharmaceuticals","--"
"ZTEK","Zentek Ltd","$0.81","NASDAQ","Health Care","Health Care Equipment & Supplies","Health Care Supplies","--"
